"ASV","species","average","overall","sd","ratio","ava","avb","ord","cusum","p","Comparison","Position","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"924ef70d7057559f0e4245869d2dcbb9","924ef70d7057559f0e4245869d2dcbb9",0.0155871595052083,0.859794465494792,0.0132084398892862,1.18009088399998,437.917833333333,55.4353,6240,0.999080044489709,0.001,"latrine_inside_latrine_outside",5343,"Eukaryota","Obazoa","Opisthokonta","Fungi","Basidiomycota","Agaricomycotina","Tremellomycetes"
"0cd724bd22b03fb257edcd261694263e","0cd724bd22b03fb257edcd261694263e",0.0154537727864583,0.859794465494792,0.0207448395520807,0.744945399440716,380.130333333333,110.6475,5737,0.994346062747059,0.038,"latrine_inside_latrine_outside",4366,"Eukaryota","Obazoa","Opisthokonta","Metazoa","Arthropoda","Chelicerata","Arachnida"
"02e8e53ad96c9864c41b2cf6fd0aa169","02e8e53ad96c9864c41b2cf6fd0aa169",0.009835732421875,0.859794465494792,0.0082201299543401,1.19654220511221,299.571166666667,89.0147,5151,1,0.002,"latrine_inside_latrine_outside",6534,"Eukaryota","Obazoa","Opisthokonta","Fungi","Ascomycota","Pezizomycotina","Dothideomycetes"
"3ea29a227ff4339a91f1f256ed7970bf","3ea29a227ff4339a91f1f256ed7970bf",0.00853119140625,0.859794465494792,0.0170945071405879,0.499060390339899,215.4885,11.0157,5704,1,0.007,"latrine_inside_latrine_outside",6612,"Eukaryota","Obazoa","Opisthokonta","Fungi","Ascomycota","Pezizomycotina","Eurotiomycetes"
"fe9e3e7dabd7db5314a375577240a553","fe9e3e7dabd7db5314a375577240a553",0.00549479817708333,0.859794465494792,0.0143189591750695,0.383742848198789,135.555666666667,9.7923,6717,0.968091533025275,0.032,"latrine_inside_latrine_outside",2512,"Eukaryota","TSAR","Alveolata","Apicomplexa","Gregarinomorphea","Neogregarinorida","Actinocephalidae"
"19abf88cb3be316046bc4fc98963c8f1","19abf88cb3be316046bc4fc98963c8f1",0.00543119791666667,0.859794465494792,0.00724437270545207,0.749712658016502,127.8015,44.6833,3233,1,0.049,"latrine_inside_latrine_outside",6318,"Eukaryota","Obazoa","Opisthokonta","Fungi","Ascomycota","Pezizomycotina",NA
"647462faec3813769d4120467c0cd1a5","647462faec3813769d4120467c0cd1a5",0.005359404296875,0.859794465494792,0.00583435560209333,0.9185940423227,121.566833333333,33.314,3368,1,0.011,"latrine_inside_latrine_outside",6333,"Eukaryota","Obazoa","Opisthokonta","Fungi","Ascomycota","Pezizomycotina",NA
"460d55d5f44ebdd942538d03850a0bd1","460d55d5f44ebdd942538d03850a0bd1",0.00480332356770833,0.859794465494792,0.00443583733278168,1.08284484018628,140.858333333333,33.7063,5586,0.986242362145691,0.001,"latrine_inside_latrine_outside",3524,"Eukaryota","TSAR","Stramenopiles","Gyrista","Xanthophyceae","Xanthophyceae_X","Xanthophyceae_XX"
"b06770fc3edc093252f9d0a76ea6eea6","b06770fc3edc093252f9d0a76ea6eea6",0.00476329296875,0.859794465494792,0.00669401572771481,0.71157480987516,122.000333333333,8.8344,6145,0.994981420807239,0.001,"latrine_inside_latrine_outside",4459,"Eukaryota","Obazoa","Opisthokonta","Metazoa","Rotifera","Rotifera_X","Rotifera_XX"
"e3297cf394f003956b34a274b700d2b1","e3297cf394f003956b34a274b700d2b1",0.00427438216145833,0.859794465494792,0.00850314831255036,0.50268230123065,106.302333333333,10.9716,1636,0.983414133528168,0.012,"latrine_inside_latrine_outside",3313,"Eukaryota","Archaeplastida","Streptophyta","Streptophyta_X","Embryophyceae","Embryophyceae_X","Embryophyceae_XX"
"ff13b38588402a2de3d0150de322c97f","ff13b38588402a2de3d0150de322c97f",0.0242539890252976,0.868761683407738,0.0179916503825336,1.34806916039473,275.2775,702.504,5172,1,0.005,"latrine_inside_veg_patch_inside",6314,"Eukaryota","Obazoa","Opisthokonta","Fungi","Ascomycota","Pezizomycotina",NA
"924ef70d7057559f0e4245869d2dcbb9","924ef70d7057559f0e4245869d2dcbb9",0.0145284030877976,0.868761683407738,0.0126398151203215,1.1494157904604,437.917833333333,97.8654285714286,1426,1,0.036,"latrine_inside_veg_patch_inside",5343,"Eukaryota","Obazoa","Opisthokonta","Fungi","Basidiomycota","Agaricomycotina","Tremellomycetes"
"02e8e53ad96c9864c41b2cf6fd0aa169","02e8e53ad96c9864c41b2cf6fd0aa169",0.0116250902157738,0.868761683407738,0.00921431444578573,1.26163376387602,299.571166666667,1.96885714285714,5967,1,0.005,"latrine_inside_veg_patch_inside",6534,"Eukaryota","Obazoa","Opisthokonta","Fungi","Ascomycota","Pezizomycotina","Dothideomycetes"
"b106ab99a379aa5139a05714fd2c6eff","b106ab99a379aa5139a05714fd2c6eff",0.00828115327380952,0.868761683407738,0.0164394389919415,0.503736975323117,17.0043333333333,208.816857142857,3241,1,0.019,"latrine_inside_veg_patch_inside",5812,"Eukaryota","Obazoa","Opisthokonta","Fungi","Basidiomycota",NA,NA
"d56dd3cb50c03f5263a335a7c412eda6","d56dd3cb50c03f5263a335a7c412eda6",0.00812274739583333,0.868761683407738,0.0131755320408109,0.616502420598525,0.447666666666667,208.006285714286,6019,1,0.002,"latrine_inside_veg_patch_inside",6545,"Eukaryota","Obazoa","Opisthokonta","Fungi","Ascomycota","Pezizomycotina","Dothideomycetes"
"4f9bf7b3ef21c6d2e9860e64f5b3ade7","4f9bf7b3ef21c6d2e9860e64f5b3ade7",0.00588912295386905,0.868761683407738,0.00570268930347183,1.03269223351932,41.7325,164.756,6062,1,0.011,"latrine_inside_veg_patch_inside",6560,"Eukaryota","Obazoa","Opisthokonta","Fungi","Ascomycota","Pezizomycotina","Dothideomycetes"
"0a11acf604b15b02f9d05f9363c8471c","0a11acf604b15b02f9d05f9363c8471c",0.00587674107142857,0.868761683407738,0.0105267662139466,0.558266513380208,0,150.444571428571,5322,1,0.001,"latrine_inside_veg_patch_inside",6365,"Eukaryota","Obazoa","Opisthokonta","Fungi","Ascomycota","Pezizomycotina","Orbiliomycetes"
"460d55d5f44ebdd942538d03850a0bd1","460d55d5f44ebdd942538d03850a0bd1",0.00521432477678571,0.868761683407738,0.00450823481284306,1.15662226863853,140.858333333333,32.9985714285714,3204,0.993977155767139,0.02,"latrine_inside_veg_patch_inside",3524,"Eukaryota","TSAR","Stramenopiles","Gyrista","Xanthophyceae","Xanthophyceae_X","Xanthophyceae_XX"
"4f12eae4b4a0e44e8d346109050eac4e","4f12eae4b4a0e44e8d346109050eac4e",0.0042715587797619,0.868761683407738,0.00328706243862316,1.29950643150883,41.485,120.924,6539,1,0.045,"latrine_inside_veg_patch_inside",6697,"Eukaryota","Obazoa","Opisthokonta","Fungi","Ascomycota","Pezizomycotina","Leotiomycetes"
"9d34c278c323eddba096154447e0e1c2","9d34c278c323eddba096154447e0e1c2",0.00395883835565476,0.868761683407738,0.00345046845086029,1.14733359021663,28.8075,105.232285714286,6727,0.999830510372911,0.011,"latrine_inside_veg_patch_inside",4477,"Eukaryota","Obazoa","Opisthokonta","Metazoa",NA,NA,NA
"ff13b38588402a2de3d0150de322c97f","ff13b38588402a2de3d0150de322c97f",0.0230129029017857,0.845704920758929,0.0157178895504131,1.4641216830017,250.3118,702.504,5000,1,0.003,"latrine_outside_veg_patch_inside",6314,"Eukaryota","Obazoa","Opisthokonta","Fungi","Ascomycota","Pezizomycotina",NA
"1b0c2b321fc8c72ff6469f6453421821","1b0c2b321fc8c72ff6469f6453421821",0.0101806026785714,0.845704920758929,0.0109242390462185,0.931927856530705,119.1388,296.577428571429,4885,0.949835138522286,0.029,"latrine_outside_veg_patch_inside",1768,"Eukaryota","Obazoa","Opisthokonta","Metazoa","Nematoda","Chromadorea","Chromadorea_X"
"b106ab99a379aa5139a05714fd2c6eff","b106ab99a379aa5139a05714fd2c6eff",0.00827101953125,0.845704920758929,0.0164895068781152,0.501592897373254,12.8825,208.816857142857,3205,1,0.013,"latrine_outside_veg_patch_inside",5812,"Eukaryota","Obazoa","Opisthokonta","Fungi","Basidiomycota",NA,NA
"d56dd3cb50c03f5263a335a7c412eda6","d56dd3cb50c03f5263a335a7c412eda6",0.008126203125,0.845704920758929,0.0129942490609507,0.625369198857382,7.8916,208.006285714286,5943,1,0.002,"latrine_outside_veg_patch_inside",6545,"Eukaryota","Obazoa","Opisthokonta","Fungi","Ascomycota","Pezizomycotina","Dothideomycetes"
"8f184e77c70cd4ae34e60a54e9508b44","8f184e77c70cd4ae34e60a54e9508b44",0.00676400055803571,0.845704920758929,0.0157075108249351,0.430622052941586,9.6741,166.505428571429,6720,1,0.042,"latrine_outside_veg_patch_inside",6736,"Eukaryota","Obazoa","Opisthokonta","Fungi","Ascomycota","Pezizomycotina","Orbiliomycetes"
"4f9bf7b3ef21c6d2e9860e64f5b3ade7","4f9bf7b3ef21c6d2e9860e64f5b3ade7",0.00598485770089286,0.845704920758929,0.00567826172954086,1.05399468815552,48.2921,164.756,5962,1,0.006,"latrine_outside_veg_patch_inside",6560,"Eukaryota","Obazoa","Opisthokonta","Fungi","Ascomycota","Pezizomycotina","Dothideomycetes"
"0a11acf604b15b02f9d05f9363c8471c","0a11acf604b15b02f9d05f9363c8471c",0.00587674107142857,0.845704920758929,0.0105014918288256,0.559610117040462,0,150.444571428571,5219,1,0.001,"latrine_outside_veg_patch_inside",6365,"Eukaryota","Obazoa","Opisthokonta","Fungi","Ascomycota","Pezizomycotina","Orbiliomycetes"
"9d34c278c323eddba096154447e0e1c2","9d34c278c323eddba096154447e0e1c2",0.00407926506696429,0.845704920758929,0.00356281884011685,1.14495438865213,22.0791,105.232285714286,4277,0.998101381134778,0.01,"latrine_outside_veg_patch_inside",4477,"Eukaryota","Obazoa","Opisthokonta","Metazoa",NA,NA,NA
"fff41590d2b4b92479923ec385e8a313","fff41590d2b4b92479923ec385e8a313",0.00381172154017857,0.845704920758929,0.00710352016655653,0.53659614540467,4.9743,95.8637142857143,3550,0.999441978090211,0.006,"latrine_outside_veg_patch_inside",4859,"Eukaryota","Obazoa","Opisthokonta","Metazoa","Annelida","Annelida_X","Annelida_XX"
"680bb3959c201cf4ad78d11e64192ab5","680bb3959c201cf4ad78d11e64192ab5",0.00374447991071429,0.845704920758929,0.00267067366710608,1.40207317608061,40.6312,97.2931428571429,5012,1,0.021,"latrine_outside_veg_patch_inside",6320,"Eukaryota","Obazoa","Opisthokonta","Fungi","Ascomycota","Pezizomycotina",NA
